"class_id";"created_by";"created_date";"modified_by";"modified_date";"code";"description";"status";"setting_branch_setting_id";"setting_term_setting_id";"user_supporter_user_id";"user_trainer_user_id";"subject_id"
1;"";"";"";"";"SE1230";"Lop SE1230";"1";84;54;24;1;1
2;"";"";"";"";"IA1410";"Lop IA1410";"1";84;54;24;1;3
3;"";"";"";"";"SE1208";"Lop SE1208";"1";74;44;2;5;1
4;"";"";"";"";"SB1222";"Lop SB1222";"1";84;64;6;24;7
5;"";"";"";"";"IA1502";"Lop IA1502";"1";74;54;24;5;3
6;"";"";"[email]";"2022-10-16 19:34:52.556000";"E1222";"Lop SE1425";"1";84;44;0;1;0
7;"";"";"";"";"HM1505";"Lop HE1511";"1";94;54;6;24;2
8;"";"";"";"";"HE1511";"Lop HE1511";"0";84;64;2;1;1
9;"";"";"";"";"SE1501";"Lop SE1501";"1";94;64;3;6;7
10;"";"";"";"";"SB1411";"Lop SB1411";"1";84;54;3;5;2
11;"";"";"";"";"SE1428";"Lop SE1428";"1";74;54;2;1;1
12;"";"";"";"";"SE1506";"Lop SE1506";"1";84;44;24;5;2
13;"[email]";"2022-10-16 19:38:59.987000";"[email]";"2022-10-16 19:38:59.987000";"VQ1222";"Lop SE1425";"1";84;44;6;0;0
